"H_067.txt","London School","5083","5096"
"H_067.txt","Breitbart News","9447","9461"
"S_001.txt","Ravi Kumar","1156","1166"
"S_001.txt","Suva","5028","5032"
"S_001.txt","Fiji","6124","6128"
"S_001.txt","Fiji","1187","1191"
"S_001.txt","And Ms","6565","6571"
"S_001.txt","Taveuni","4816","4823"
"S_001.txt","Lina Sena","643","652"
"S_001.txt","Li Lin","4740","4746"
"S_001.txt","Floral Bounty","33","46"
"S_001.txt","Taveuni","6835","6842"
"S_002.txt","Snap Chief Taps Into","31","51"
"S_002.txt","Berggruen Institute","6346","6365"
"S_002.txt","Institutional Venture Partners","5137","5167"
"S_002.txt","When Mr","5116","5123"
"S_002.txt","Financial Desk","9","23"
"S_002.txt","Snap","2236","2240"
"S_002.txt","Mayor Eric Garcetti","6774","6793"
"S_002.txt","John Spiegel","3171","3183"
"S_002.txt","Silicon Valley","1726","1740"
"S_002.txt","Los Angeles","2864","2875"
"S_003.txt","Al Qaeda","3761","3769"
"S_003.txt","United States","3298","3311"
"S_003.txt","The United States","59","76"
"S_003.txt","Beijing","3032","3039"
"S_003.txt","Europe","2858","2864"
"S_003.txt","President Trump","6206","6221"
"S_003.txt","Middle East","5341","5352"
"S_003.txt","President Trump","1096","1111"
"S_003.txt","United States","5003","5016"
"S_003.txt","Pakistan Economic Corridor","5413","5439"
"S_004.txt","Different World","3594","3609"
"S_004.txt","The Quad","2296","2304"
"S_004.txt","Black Ivy","1266","1275"
"S_004.txt","Starring Anika Noni Rose","520","544"
"S_004.txt","The Quad","3913","3921"
"S_004.txt","The Quad","1829","1837"
"S_004.txt","The Quad","3779","3787"
"S_004.txt","Soul Food","289","298"
"S_004.txt","For Ms","3698","3704"
"S_004.txt","Atlanta","616","623"
"S_005.txt","So","6876","6878"
"S_005.txt","Etan Patz","193","202"
"S_005.txt","Professor Diamond","6471","6488"
"S_005.txt","Cyndi Cueto","847","858"
"S_005.txt","Shari Seidman Diamond","4991","5012"
"S_005.txt","Manhattan","6916","6925"
"S_005.txt","Adam Sirois","1407","1418"
"S_005.txt","October","2473","2480"
"S_005.txt","State Supreme Court","436","455"
"S_005.txt","Mr","879","881"
"S_006.txt","Judge Ryu","4918","4927"
"S_006.txt","Islamic State","3326","3339"
"S_006.txt","Sara Sweeney","583","595"
"S_006.txt","Baltimore","4532","4541"
"S_006.txt","Omar Mateen","5242","5253"
"S_006.txt","Orlando Nightclub Killer Knew","31","60"
"S_006.txt","Omar Mateen","1132","1143"
"S_006.txt","Alan Blinder","162","174"
"S_006.txt","Prosecutor Says Widow","6","27"
"S_006.txt","Islamic State","1764","1777"
"S_007.txt","United Nations","932","946"
"S_007.txt","American","3718","3726"
"S_007.txt","United States","2306","2319"
"S_007.txt","United Nations","1241","1255"
"S_007.txt","United Nations","1888","1902"
"S_007.txt","Violate Our Basic Principles","38","66"
"S_007.txt","United States","4516","4529"
"S_007.txt","United States","1612","1625"
"S_007.txt","United Nations","196","210"
"S_007.txt","On Wednesday","2998","3010"
"S_008.txt","between ambitious Middle Eastern","1871","1903"
"S_008.txt","Iran","8301","8305"
"S_008.txt","Starkville","8707","8717"
"S_008.txt","Middle Eastern","566","580"
"S_008.txt","and Facebook posts from","6567","6590"
"S_008.txt","United States","4648","4661"
"S_008.txt","Saudi Arabia","7693","7705"
"S_008.txt","Kimia Mortezaei","5736","5751"
"S_008.txt","Iran","4398","4402"
"S_008.txt","Hillary Clinton","3153","3168"
"S_009.txt","Harriet Tubman","7109","7123"
"S_009.txt","American","6919","6927"
"S_009.txt","Rosa Parks","7125","7135"
"S_009.txt","President Trump","10033","10048"
"S_009.txt","White House","7650","7661"
"S_009.txt","White House Counsel","5595","5614"
"S_009.txt","White House","4776","4787"
"S_009.txt","Delaware","1866","1874"
"S_009.txt","White House","3178","3189"
"S_009.txt","diploma mills that recruited","12270","12298"
"S_010.txt","President Trump","315","330"
"S_010.txt","On Monday","6177","6186"
"S_010.txt","American Politics","1686","1703"
"S_010.txt","President Rodrigo Duterte","2672","2697"
"S_010.txt","The United States","6819","6836"
"S_010.txt","United States","4827","4840"
"S_010.txt","Presidents Recep Tayyip Erdogan","4972","5003"
"S_010.txt","Justice Department","6285","6303"
"S_010.txt","The Travel Ban","1","15"
"S_010.txt","Turkey","5423","5429"
"S_011.txt","American","712","720"
"S_011.txt","If Mexico","1313","1322"
"S_011.txt","As Mar","4863","4869"
"S_011.txt","Mexico","2997","3003"
"S_011.txt","President Trump","4814","4829"
"S_011.txt","Drug Dollars","5597","5609"
"S_011.txt","President Trump","2867","2882"
"S_011.txt","United States","2454","2467"
"S_011.txt","Mexico","4911","4917"
"S_011.txt","Rio Grande","404","414"
"S_012.txt","Arlen Zwickler","7867","7881"
"S_012.txt","High Five Stretch","5438","5455"
"S_012.txt","Rick Charron","3212","3224"
"S_012.txt","New York","6557","6565"
"S_012.txt","Power Stretch","910","923"
"S_012.txt","Swim Club","7923","7932"
"S_012.txt","Financial Desk","9","23"
"S_012.txt","New Jersey","936","946"
"S_012.txt","Nazare Rodrigues","9221","9237"
"S_012.txt","Out Studios","3248","3259"
"S_013.txt","Mr","1484","1486"
"S_013.txt","European Union","682","696"
"S_013.txt","Milan Schreuer","70","84"
"S_013.txt","On Wednesday","1896","1908"
"S_013.txt","Socialist Party","1442","1457"
"S_013.txt","Interior Minister Ronald Plasterk","981","1014"
"S_013.txt","Ronald Van Raak","1396","1411"
"S_013.txt","United States","184","197"
"S_013.txt","Follow Sewell Chan","4221","4239"
"S_013.txt","Kees Verhoeven","3832","3846"
"S_014.txt","Rarely Seen","29","40"
"S_014.txt","Rarely Seen Photos","29","47"
"S_014.txt","Martin Luther King Jr","454","475"
"S_014.txt","Black Lives","14","25"
"S_014.txt","American Photographs","163","183"
"S_014.txt","Katherine Reagan","930","946"
"S_014.txt","Loewentheil Collection","129","151"
"S_014.txt","Cornell","991","998"
"S_014.txt","Muhammad Ali","481","493"
"S_014.txt","Beth Loewentheil","372","388"
"S_015.txt","In June","2047","2054"
"S_015.txt","Stuttgart","3145","3154"
"S_015.txt","After World War","3263","3278"
"S_015.txt","United States","5091","5104"
"S_015.txt","But Volkswagen","4933","4947"
"S_015.txt","German Parliament","8800","8817"
"S_015.txt","November","5193","5201"
"S_015.txt","September","8929","8938"
"S_015.txt","United States","2456","2469"
"S_015.txt","World War","3963","3972"
"S_016.txt","New York","2003","2011"
"S_016.txt","White House","6521","6532"
"S_016.txt","The New York Times","785","803"
"S_016.txt","President Trump","7466","7481"
"S_016.txt","Mr","2297","2299"
"S_016.txt","President Trump","143","158"
"S_016.txt","The Times","990","999"
"S_016.txt","White House","1150","1161"
"S_016.txt","December","3297","3305"
"S_016.txt","Alzheimer","5944","5953"
"S_017.txt","Senate Veterans Affairs Committee","476","509"
"S_017.txt","Senator Jon Tester","1741","1759"
"S_017.txt","May","2606","2609"
"S_017.txt","New York","947","955"
"S_017.txt","Veterans Affairs","541","557"
"S_017.txt","New York","947","955"
"S_017.txt","Accountability Act","3274","3292"
"S_017.txt","The Department","523","537"
"S_017.txt","Health System","1002","1015"
"S_017.txt","Senator Jon","1741","1752"
"S_018.txt","New York","344","352"
"S_018.txt","Nick Graham","1104","1115"
"S_018.txt","The Private Policy","9247","9265"
"S_018.txt","Bill Nye","9661","9669"
"S_018.txt","Skylight Clarkson","8413","8430"
"S_018.txt","Cedric Burnside","5912","5927"
"S_018.txt","Double Roses","6114","6126"
"S_018.txt","Nick Graham","9612","9623"
"S_018.txt","Japan","6926","6931"
"S_018.txt","Billy Reid","4556","4566"
"S_019.txt","Science Times","4437","4450"
"S_019.txt","National Mall","2469","2482"
"S_019.txt","San Antonio","699","710"
"S_019.txt","Earth Day","508","517"
"S_019.txt","American Geophysical Union","2860","2886"
"S_019.txt","Caroline Weinberg","1574","1591"
"S_019.txt","Washington","783","793"
"S_019.txt","Science Group Plans Rally","11","36"
"S_019.txt","Washington","40","50"
"S_019.txt","New York","1642","1650"
"S_020.txt","of an Islamic studies","10083","10104"
"S_020.txt","Shadi Hamid","7439","7450"
"S_020.txt","National Security Council","6489","6514"
"S_020.txt","The New York Times","10562","10580"
"S_020.txt","Prime Minister Malcolm Turnbull","10362","10393"
"S_020.txt","Presidents George","2894","2911"
"S_020.txt","Stop Islamization","7702","7719"
"S_020.txt","Heritage Foundation","3765","3784"
"S_020.txt","The New York Times","10837","10855"
"S_020.txt","Populist Steve Bannon Found His Man","10262","10297"
"S_021.txt","John Cage","11750","11759"
"S_021.txt","Sean Proctor","14927","14939"
"S_021.txt","otherwise required reporting on","2654","2685"
"S_021.txt","Great Books","3000","3011"
"S_021.txt","private college of 1,400","1028","1052"
"S_021.txt","Liberty Walk","14291","14303"
"S_021.txt","Abraham Lincoln","5898","5913"
"S_021.txt","Mayflower Compact","9262","9279"
"S_021.txt","Hillary Clinton","6255","6270"
"S_021.txt","A survey of","6085","6096"
"S_022.txt","World Press Photo","2187","2204"
"S_022.txt","Providence Journal","414","432"
"S_022.txt","College Photographer","7065","7085"
"S_022.txt","Sim Chi Yin","6154","6165"
"S_022.txt","Florida","9657","9664"
"S_022.txt","Anthony Shadid","4029","4043"
"S_022.txt","New York","10350","10358"
"S_022.txt","National Geographic","1617","1636"
"S_022.txt","Middle East","4654","4665"
"S_022.txt","Photojournalism","23","38"
"S_023.txt","Renda St","7228","7236"
"S_023.txt","How Mr","1704","1710"
"S_023.txt","Rex Tillerson","3164","3177"
"S_023.txt","President Trump","4960","4975"
"S_023.txt","Oval Office","6360","6371"
"S_023.txt","Islamic State","4174","4187"
"S_023.txt","Related Articles","6418","6434"
"S_023.txt","United States","5196","5209"
"S_023.txt","Senate Historical Office","849","873"
"S_023.txt","United States","573","586"
"S_024.txt","Related Articles","5439","5455"
"S_024.txt","Now Dr","1937","1943"
"S_024.txt","But Dr","774","780"
"S_024.txt","Gretchen Reynolds","6490","6507"
"S_024.txt","Hamilton","854","862"
"S_024.txt","Martin Gibala","286","299"
"S_024.txt","Martin Gibala","6216","6229"
"S_024.txt","Christopher Shulgan","1995","2014"
"S_024.txt","Sean Patrick Farrell","6678","6698"
"S_024.txt","Phys Ed","6513","6520"
"S_025.txt","Morning Briefing","10068","10084"
"S_025.txt","Reince Priebus","4789","4803"
"S_025.txt","South China Sea","3098","3113"
"S_025.txt","Hainan","7580","7586"
"S_025.txt","Reince Priebus","4789","4803"
"S_025.txt","United States","334","347"
"S_025.txt","Anbang Insurance Group","10430","10452"
"S_025.txt","China","7291","7296"
"S_025.txt","White House","4809","4820"
"S_025.txt","Bridge Capital","3325","3339"
"S_026.txt","The show covers","1076","1091"
"S_026.txt","Anika Noni Rose","940","955"
"S_026.txt","What You Should Watch Wednesday Night","1","38"
"S_026.txt","Nelson Mandela","1263","1277"
"S_026.txt","Wednesday","545","554"
"S_026.txt","John Downer Productions","1417","1440"
"S_026.txt","Nature Mini","79","90"
"S_026.txt","Eva Fletcher","965","977"
"S_026.txt","Also Wednesday","1165","1179"
"S_026.txt","Laurence Fishburne","1287","1305"
"S_027.txt","Science Times","5415","5428"
"S_027.txt","Christus Santa Rosa Health System","1226","1259"
"S_027.txt","The New England Journal","277","300"
"S_027.txt","who is a","3331","3339"
"S_027.txt","Older Men Are Still Being Overtested","5676","5712"
"S_027.txt","Massachusetts General Hospital","3375","3405"
"S_027.txt","Prostate Cancer","5717","5732"
"S_027.txt","North America","2937","2950"
"S_027.txt","Science Times","5466","5479"
"S_027.txt","United States","4939","4952"
"S_028.txt","Aurora","2098","2104"
"S_028.txt","United States","3930","3943"
"S_028.txt","Hate","3453","3457"
"S_028.txt","Hate","3746","3750"
"S_028.txt","Kennedy International","1937","1958"
"S_028.txt","St","2769","2771"
"S_028.txt","Black Lives Matter","2391","2409"
"S_028.txt","Is Welcome Here","10","25"
"S_028.txt","an attack on fellow","675","694"
"S_028.txt","Kennedy International Airport","3793","3822"
"S_029.txt","Education Warning","5436","5453"
"S_029.txt","Senator Lamar Alexander","6352","6375"
"S_029.txt","tens of thousands of","1867","1887"
"S_029.txt","a history of high","1441","1458"
"S_029.txt","enrolls more online","3090","3109"
"S_029.txt","Most Liberty","4647","4659"
"S_029.txt","Arizona State","4040","4053"
"S_029.txt","The Department","1499","1513"
"S_029.txt","President Trump","2022","2037"
"S_029.txt","Kevin Carey","6870","6881"
"S_030.txt","Reverse Engineering Birds","4099","4124"
"S_030.txt","In Madagascar","2510","2523"
"S_030.txt","Luke Harmon","3351","3362"
"S_030.txt","Gavin Thomas","1297","1309"
"S_030.txt","Science Times","4019","4032"
"S_030.txt","Mark My Bird","4620","4632"
"S_030.txt","Anjan Bhullar","3889","3902"
"S_030.txt","Scientists Discover","4175","4194"
"S_030.txt","Nature","996","1002"
"S_030.txt","Hair Have","4244","4253"
"S_031.txt","Correction Appended","87","106"
"S_031.txt","John Moore","13046","13056"
"S_031.txt","Associated Press","12904","12920"
"S_031.txt","New Yorkers","12923","12934"
"S_031.txt","Barrett Lee","6532","6543"
"S_031.txt","California","12637","12647"
"S_031.txt","Daniel Hopkins","7678","7692"
"S_031.txt","California","264","274"
"S_031.txt","Golden State","2229","2241"
"S_031.txt","The Political Impact","3902","3922"
"S_032.txt","Justice Anthony","888","903"
"S_032.txt","Concluding Activity","15063","15082"
"S_032.txt","Judge Gorsuch","6317","6330"
"S_032.txt","Philosophy","13190","13200"
"S_032.txt","Elena Kagan","6664","6675"
"S_032.txt","President Barack Obama","5088","5110"
"S_032.txt","President Trump","6078","6093"
"S_032.txt","Judge Gorsuch","13756","13769"
"S_032.txt","Damon Winter","16387","16399"
"S_032.txt","President George","14188","14204"
"S_033.txt","Loewentheil Collection","1662","1684"
"S_033.txt","Beth Loewentheil","389","405"
"S_033.txt","Martin Luther King Jr","472","493"
"S_033.txt","Katherine Reagan","937","953"
"S_033.txt","Muhammad Ali","499","511"
"S_033.txt","American Life","48","61"
"S_033.txt","American Photographs","1696","1716"
"S_033.txt","Stephan Loewentheil","1582","1601"
"S_033.txt","Loewentheil Collection","152","174"
"S_033.txt","American Photographs","186","206"
"S_034.txt","Salomon Brothers","2304","2320"
"S_034.txt","Gotten Fired","31","43"
"S_034.txt","New School","1970","1980"
"S_034.txt","Serendipitous Decisions","1308","1331"
"S_034.txt","Salomon Brothers","534","550"
"S_034.txt","At Salomon","2579","2589"
"S_034.txt","Salomon","2713","2720"
"S_034.txt","But Michael","200","211"
"S_034.txt","Salomon Brothers","534","550"
"S_034.txt","Michael Bloomberg","1","18"
"S_035.txt","Meter Tower","3831","3842"
"S_035.txt","The Times","6222","6231"
"S_035.txt","Neil Gorsuch","1","13"
"S_035.txt","Justice Anthony","666","681"
"S_035.txt","Human Services Department","1684","1709"
"S_035.txt","Wells Fargo","3050","3061"
"S_035.txt","Judge Gorsuch","701","714"
"S_035.txt","Supreme Court","6854","6867"
"S_035.txt","Judge Neil","275","285"
"S_035.txt","Back Story","5212","5222"
"S_036.txt","Literature","7740","7750"
"S_036.txt","Ferguson","10038","10046"
"S_036.txt","Joe Brewster","13050","13062"
"S_036.txt","Emmett Till Lynching","2744","2764"
"S_036.txt","Many Cities","4146","4157"
"S_036.txt","Great Migration","5217","5232"
"S_036.txt","Black History","2178","2191"
"S_036.txt","American History Exhibit","4474","4498"
"S_036.txt","Fabrizio Costantini","11654","11673"
"S_036.txt","African American History","11522","11546"
"S_037.txt","New York","6548","6556"
"S_037.txt","Trump Strategist Stephen Bannon Says Media Should","6172","6221"
"S_037.txt","England","2751","2758"
"S_037.txt","Zucker Hillside Hospital","4467","4491"
"S_037.txt","St","747","749"
"S_037.txt","Dan Gillmor","1349","1360"
"S_037.txt","Glen Oaks","4495","4504"
"S_037.txt","News Feed Eradicator","5516","5536"
"S_037.txt","November","6386","6394"
"S_037.txt","David Sipress","251","264"
"S_038.txt","From Rural America","2537","2555"
"S_038.txt","to help more rural","1918","1936"
"S_038.txt","What Do You Think","1980","1997"
"S_038.txt","difficulty for the rural","1553","1577"
"S_038.txt","graduation rates among rural","2039","2067"
"S_038.txt","Colleges Discover","93","110"
"S_038.txt","Rural Student","39","52"
"S_038.txt","Voices From Rural America","172","197"
"S_038.txt","Cameron Wright","1647","1661"
"S_038.txt","Before Reading","130","144"
"S_039.txt","United States","2752","2765"
"S_039.txt","End Cease","44","53"
"S_039.txt","Communist Party","628","643"
"S_039.txt","Philippine Government","3513","3534"
"S_039.txt","Communist Rebels","1","17"
"S_039.txt","Philippine Communist","3891","3911"
"S_039.txt","National People","3041","3056"
"S_039.txt","President Duterte","1843","1860"
"S_039.txt","Philippine Leader","3599","3616"
"S_039.txt","Rome","3978","3982"
"S_040.txt","Orrin Hatch","3371","3382"
"S_040.txt","Stephen Wermiel","1876","1891"
"S_040.txt","a constitutional law","1893","1913"
"S_040.txt","Biden Jr","3093","3101"
"S_040.txt","October","1076","1083"
"S_040.txt","Al Franken","3469","3479"
"S_040.txt","United States Supreme Court","230","257"
"S_040.txt","Justice Kagan","3149","3162"
"S_040.txt","Furious Republicans","5613","5632"
"S_040.txt","Mitch Mc","5231","5239"
"S_041.txt","Khaled Belkacemi","742","758"
"S_041.txt","Quebec City","185","196"
"S_041.txt","Quebec","1326","1332"
"S_041.txt","Abdelkrim Hassane","2011","2028"
"S_041.txt","Quebec","1470","1476"
"S_041.txt","Mamadou Tanou Barry","3572","3591"
"S_041.txt","Morocco","655","662"
"S_041.txt","Ste","3904","3907"
"S_041.txt","The Globe","3258","3267"
"S_041.txt","Safia Hamoudi","889","902"
"S_042.txt","Billy Joel","1903","1913"
"S_042.txt","Saturday Night Live","7713","7732"
"S_042.txt","Columbus Circle","5637","5652"
"S_042.txt","Paris Is Out","4792","4804"
"S_042.txt","Anna Wintour","1925","1937"
"S_042.txt","White House","8600","8611"
"S_042.txt","Donald Trump","2082","2094"
"S_042.txt","Michigan","625","633"
"S_042.txt","Los Angeles","3644","3655"
"S_042.txt","Washington","1145","1155"
"S_043.txt","Presidents Clinton","3487","3505"
"S_043.txt","Judicial Crisis Network","3797","3820"
"S_043.txt","Harvard Law School","5729","5747"
"S_043.txt","Environmental Protection Agency","7184","7215"
"S_043.txt","Judge Thomas","7504","7516"
"S_043.txt","Judge Gorsuch","779","792"
"S_043.txt","Judge Gorsuch","7790","7803"
"S_043.txt","East Room","8387","8396"
"S_043.txt","Washington","9665","9675"
"S_043.txt","Senator Mitch Mc","3524","3540"
"S_044.txt","United States","7192","7205"
"S_044.txt","Dartmouth College","2324","2341"
"S_044.txt","perhaps what troubles the","1257","1282"
"S_044.txt","Great Power Politics","442","462"
"S_044.txt","World War","2997","3006"
"S_044.txt","More Mexican","5969","5981"
"S_044.txt","Cordell Hull","3672","3684"
"S_044.txt","Dartmouth College","2324","2341"
"S_044.txt","Mexico","6952","6958"
"S_044.txt","Trump Wields Sharp Tactics That May Not Have","11","55"
"S_045.txt","Jingdezhen","813","823"
"S_045.txt","Pottery Workshop","7954","7970"
"S_045.txt","Follow Edward Wong","8435","8453"
"S_045.txt","Denise White","4446","4458"
"S_045.txt","Pottery Workshop","7594","7610"
"S_045.txt","Hong Kong","5748","5757"
"S_045.txt","Sanbao Village","6496","6510"
"S_045.txt","Wen Liu","2224","2231"
"S_045.txt","Pottery Workshop","2565","2581"
"S_045.txt","Jingdezhen","5453","5463"
"S_046.txt","November","929","937"
"S_046.txt","Since Ra","3087","3095"
"S_046.txt","in mechanical engineering from","254","284"
"S_046.txt","November","4975","4983"
"S_046.txt","Florida Straits","5699","5714"
"S_046.txt","Fidel Castro","5031","5043"
"S_046.txt","Havana","811","817"
"S_046.txt","President Obama","3821","3836"
"S_046.txt","December","1327","1335"
"S_046.txt","Miami","1963","1968"
"S_047.txt","Burn Your Local Mosque","271","293"
"S_047.txt","Atalante Qu","9578","9589"
"S_047.txt","Statistics Canada","665","682"
"S_047.txt","Immigrant Fringe Stirs","6","28"
"S_047.txt","Muslim","8353","8359"
"S_047.txt","Follow Dan Levin","9675","9691"
"S_047.txt","Muslim Brotherhood","8268","8286"
"S_047.txt","Islamic Cultural Center","9927","9950"
"S_047.txt","Pegida Qu","6599","6608"
"S_047.txt","worker and a law","4529","4545"
"S_048.txt","Hong Kong","3197","3206"
"S_048.txt","Hong Kong","3197","3206"
"S_048.txt","Tomorrow Group","2078","2092"
"S_048.txt","Hong Kong","3405","3414"
"S_048.txt","China","491","496"
"S_048.txt","Xiao Jianhua","418","430"
"S_048.txt","Hong Kong","292","301"
"S_048.txt","Alan Wong","57","66"
"S_048.txt","Billionaire Vanishes","1","21"
"S_048.txt","On Tuesday","4153","4163"
"S_049.txt","Justice Antonin Scalia","241","263"
"S_049.txt","Professor Mc","3340","3352"
"S_049.txt","White House","8828","8839"
"S_049.txt","Like Justice Scalia","2833","2852"
"S_049.txt","When Judge Gorsuch","7353","7371"
"S_049.txt","Scott Shane","109","120"
"S_049.txt","Supreme Court","2199","2212"
"S_049.txt","Judge Gorsuch","908","921"
"S_049.txt","Washington","8092","8102"
"S_049.txt","Denver","9294","9300"
"S_050.txt","White House","6319","6330"
"S_050.txt","United States","2162","2175"
"S_050.txt","For Mrs","2879","2886"
"S_050.txt","White House","2909","2920"
"S_050.txt","White House","9086","9097"
"S_050.txt","United States","4326","4339"
"S_050.txt","Theresa May","9025","9036"
"S_050.txt","Tokyo","1420","1425"
"S_050.txt","Defense Secretary Jim Mattis","4485","4513"
"S_050.txt","Unpredictability Makes Foreign Leaders Wary","9","52"
"S_051.txt","Congress","6824","6832"
"S_051.txt","Iraq","5972","5976"
"S_051.txt","Islamic State","3647","3660"
"S_051.txt","Baghdad","1716","1723"
"S_051.txt","Islamic State","7003","7016"
"S_051.txt","Iraq","3826","3830"
"S_051.txt","Belfer Center","2361","2374"
"S_051.txt","Mosul","7493","7498"
"S_051.txt","Islamic State","3951","3964"
"S_051.txt","Baghdad","103","110"
"S_052.txt","Ant Financial","5792","5805"
"S_052.txt","China","5457","5462"
"S_052.txt","Ant Financial","276","289"
"S_052.txt","Ant Financial","6186","6199"
"S_052.txt","Ant Financial","5630","5643"
"S_052.txt","President Trump","2285","2300"
"S_052.txt","Ant Financial","6186","6199"
"S_052.txt","Views About Chinese Investment","33","63"
"S_052.txt","China","5271","5276"
"S_052.txt","In Ant","3864","3870"
"S_053.txt","Environmental Protection Agency","2313","2344"
"S_053.txt","Adam Liptak","80","91"
"S_053.txt","Judge Gorsuch","2045","2058"
"S_053.txt","Third Circuit","570","583"
"S_053.txt","Morning Briefing","4654","4670"
"S_053.txt","Second Amendment","1450","1466"
"S_053.txt","President Trump","131","146"
"S_053.txt","Little Sisters","3219","3233"
"S_053.txt","Judge Hardiman","1555","1569"
"S_053.txt","Pittsburgh","1071","1081"
"S_054.txt","Henan Province","6213","6227"
"S_054.txt","Best Express","7214","7226"
"S_054.txt","New York Stock Exchange","3325","3348"
"S_054.txt","Chinese New Year","7315","7331"
"S_054.txt","December","6130","6138"
"S_054.txt","Lu Yong","6109","6116"
"S_054.txt","China","779","784"
"S_054.txt","Beijing","6355","6362"
"S_054.txt","Best Express","7092","7104"
"S_054.txt","Beijing","8242","8249"
"S_055.txt","Washington","4670","4680"
"S_055.txt","Syria","2270","2275"
"S_055.txt","Opinion Today","5598","5611"
"S_055.txt","Syria","122","127"
"S_055.txt","Scott Shane","2014","2025"
"S_055.txt","Follow The New York Times Opinion","5497","5530"
"S_055.txt","Britain","3795","3802"
"S_055.txt","Former President Barack Obama","1927","1956"
"S_055.txt","United States","178","191"
"S_055.txt","President Donald Trump","4406","4428"
"S_056.txt","Pope Francis","486","498"
"S_056.txt","Bishop John","7384","7395"
"S_056.txt","Pope Francis","5436","5448"
"S_056.txt","Holy Spirit","6844","6855"
"S_056.txt","Matt Kerr","5688","5697"
"S_056.txt","Bishop William Murphy","1284","1305"
"S_056.txt","Long Island","283","294"
"S_056.txt","In Rome","5124","5131"
"S_056.txt","Bishop Barres","2786","2799"
"S_056.txt","Allentown","5514","5523"
"S_057.txt","President Barack Obama","1521","1543"
"S_057.txt","Judge Gorsuch","5218","5231"
"S_057.txt","Senate Democrats","2066","2082"
"S_057.txt","Justice Kennedy","6488","6503"
"S_057.txt","Justice Kennedy","3056","3071"
"S_057.txt","President Ronald Reagan","3343","3366"
"S_057.txt","Justice Kennedy","3420","3435"
"S_057.txt","Justice Scalia","4938","4952"
"S_057.txt","Judge Gorsuch","5580","5593"
"S_057.txt","Justice Kennedy","4986","5001"
"S_058.txt","United States","1406","1419"
"S_058.txt","Schiphol Airport","6290","6306"
"S_058.txt","United States","3187","3200"
"S_058.txt","President Trump","882","897"
"S_058.txt","Seat","430","434"
"S_058.txt","Addis Ababa","121","132"
"S_058.txt","Travelers Unable","1","17"
"S_058.txt","Follow Thomas Erdbrink","6215","6237"
"S_058.txt","New York","165","173"
"S_058.txt","California","3368","3378"
"S_059.txt","Vietnam Wall","4230","4242"
"S_059.txt","Before Morning","5522","5536"
"S_059.txt","Boston City Hospital","5894","5914"
"S_059.txt","Mekong Delta","3658","3670"
"S_059.txt","Kara Dixon Vuic","4711","4726"
"S_059.txt","Vietnam War","6099","6110"
"S_059.txt","Red Cross","1394","1403"
"S_059.txt","Berkeley","7059","7067"
"S_059.txt","March","3935","3940"
"S_059.txt","Red Cross","826","835"
"S_060.txt","Amanda is now a","5560","5575"
"S_060.txt","Rural Student","7900","7913"
"S_060.txt","Rose Hill","1876","1885"
"S_060.txt","Autumn Crawford","646","661"
"S_060.txt","Said Emily","3887","3897"
"S_060.txt","Union City","7002","7012"
"S_060.txt","North Carolina","4354","4368"
"S_060.txt","Emily Steele","2895","2907"
"S_060.txt","Eagle Scout","4014","4025"
"S_060.txt","Pine River","540","550"
"S_061.txt","College Board","10631","10644"
"S_061.txt","School Turnarounds","12092","12110"
"S_061.txt","programs and pursue advanced","3581","3609"
"S_061.txt","Christopher Bush","8099","8115"
"S_061.txt","Fleming","7237","7244"
"S_061.txt","Penn State","1355","1365"
"S_061.txt","New Mexico","183","193"
"S_061.txt","experiences and viewpoints to","2164","2193"
"S_061.txt","at or above other","3469","3486"
"S_061.txt","In September","9950","9962"
"S_062.txt","Sal Oliva","133","142"
"S_062.txt","Don Broesch","5503","5514"
"S_062.txt","When Islam","6748","6758"
"S_062.txt","Chan School","4344","4355"
"S_062.txt","Somalia","6779","6786"
"S_062.txt","Since Sept","1266","1276"
"S_062.txt","President Trump","214","229"
"S_062.txt","Hillary Clinton","2884","2899"
"S_062.txt","Sal Oliva","8404","8413"
"S_062.txt","President Trump","8032","8047"
"S_063.txt","Dinaw Mengestu","12414","12428"
"S_063.txt","German Jew","3949","3959"
"S_063.txt","The Polish","6965","6975"
"S_063.txt","Pol Pot","11116","11123"
"S_063.txt","German Jew","10453","10463"
"S_063.txt","Night Falls","9179","9190"
"S_063.txt","New York","4159","4167"
"S_063.txt","United States","4760","4773"
"S_063.txt","United States","3564","3577"
"S_063.txt","Humbert Humbert","5634","5649"
"S_064.txt","Santa Clara","6244","6255"
"S_064.txt","Screen Actors Guild Awards","4323","4349"
"S_064.txt","California Today","5784","5800"
"S_064.txt","The New York Times","6103","6121"
"S_064.txt","Los Angeles","249","260"
"S_064.txt","Ballot Initiatives","19","37"
"S_064.txt","Los Angeles","5842","5853"
"S_064.txt","David Bornfriend","6568","6584"
"S_064.txt","Portland","6337","6345"
"S_064.txt","San Juan Capistrano","5720","5739"
"S_065.txt","Cold War","2619","2627"
"S_065.txt","Eiffel Tower","5237","5249"
"S_065.txt","Sadiq Khan","4568","4578"
"S_065.txt","West Bank","3598","3607"
"S_065.txt","New York","2275","2283"
"S_065.txt","Joseph Goebbels","1559","1574"
"S_065.txt","Supreme Court","969","982"
"S_065.txt","President Barack Obama","595","617"
"S_065.txt","Paris","5253","5258"
"S_065.txt","The Times","6087","6096"
